y_pred_prob,y_pred_class,y_pred_soil_pct
0.7422661025309076,1,53.73723892512567
0.5329631751293809,1,61.19802734123736
0.7605875608873734,1,56.30989346854261
0.7355243081602008,1,54.1451410106263
0.7303339090113024,1,55.20218707219339
0.5893254023525986,1,59.2928885415909
0.5973467002452327,1,54.990313584889215
0.602371203785383,1,59.429176248053366
0.6019974379853592,1,52.16856763996205
0.561277695028742,1,54.13831719209386
0.49363974061923666,0,58.21064837928458
0.4560522180306733,0,60.47364165969
0.6081532351052442,1,57.08983690199888
0.72390475879172,1,51.18940384214845
0.6836103587178676,1,53.53020419772845
0.7514659805610264,1,52.220850248068125
0.6636792793768191,1,49.44094401369214
0.5436410225227684,1,58.35971403303941
0.7369793502492038,1,54.83721404251797
0.5916057036609972,1,58.86245286693209
0.4389568050760398,0,63.194357473111985
0.5242918821243393,1,65.39169411541984
0.4598594926889521,0,63.148568857957564
0.5606803015036479,1,52.219432572897404
0.5487167682588959,1,54.13593389286123
0.5982894738127235,1,58.20090284913071
0.460722980687262,0,60.4100146566892
0.4165046743740744,0,63.45482138799453
0.4601636381240416,0,62.32420238504961
0.5181728953388507,1,51.38925908086394
0.5323582414521788,1,52.9798119373111
0.6542379317961807,1,49.75088855465265
0.6912599815259374,1,52.841912576126816
0.6713650983549964,1,56.68994093121984
0.6342841001987373,1,61.724751676815
0.660266769927372,1,73.02305626356785
0.5180693523013962,1,74.51608323352806
0.4327807801551291,0,76.13519365613362
0.4344915667367781,0,75.2388789735477
0.4173077589106775,0,76.421823526635
0.2783977156374023,0,65.15127667904535
0.2095383762248018,0,63.81419921821586
0.20353528346669872,0,65.2882838058763
0.23205375985885074,0,66.6280859550363
0.2700936491731194,0,67.37259139788154
0.21940155958433086,0,67.42269140370922
0.24115964641942747,0,66.62647414069484
0.29903446968565606,0,66.29779473943523
0.2803154252597571,0,64.35883755455059
0.3133795449823076,0,63.64778239935916
0.41366121253052385,0,63.017545593521426
0.37086068020708507,0,62.94065004201512
0.382256757000402,0,62.57040531226173
0.4303486467340847,0,62.95614200435728
0.3899397050637932,0,62.90618914700447
0.35205820733555726,0,62.72494517416186
0.38347521318354694,0,62.96941407912368
0.37093584738581853,0,62.8105393010441
0.3282999672803528,0,62.69710694359769
0.3712158930397639,0,63.04330245684936
0.33392935530421425,0,63.12244960717547
0.37382532015980047,0,63.25951574710624
0.350915614406769,0,63.19089416877975
0.4091279515804734,0,63.06653646434478
0.40603659732721326,0,62.66905254859238
0.4068060552258412,0,63.08946353394297
0.36577936713757153,0,63.19622414798011
0.35604985895587715,0,62.350115677658465
0.3584319752634044,0,62.771581383934446
0.38223544916131325,0,63.36472904618382
0.3754412075989423,0,60.26527778154322
0.3919966631159899,0,61.39451475594848
0.3676507404409625,0,60.66248361464922
0.4710344824947845,0,61.29557636894456
0.39922483229837225,0,60.88749860492022
0.5057417579999833,1,60.382282209349306
0.49146535707219663,0,59.89128017347416
0.615094361132235,1,59.81402182355194
0.5430210351306415,1,59.919472176841175
0.5472593110722699,1,59.91652943174313
0.5602483637338512,1,59.96490419470209
0.47830817892623784,0,60.41709961402434
0.5836382669955825,1,59.847222456325824
0.5286947756216326,1,59.8392935002623
0.6020991489355836,1,59.85788468028961
0.5835283792170874,1,59.02170569836121
0.5880127670745717,1,59.430424252911614
0.5852630557747035,1,59.302148173136956
0.6451685280992854,1,58.949377708811674
0.6869539389205523,1,59.07178963213112
0.6435299129778954,1,59.21720970703992
0.5852891303228581,1,59.32183285040096
0.5951109312302433,1,58.28447106851065
0.7043425295144529,1,57.9164958663402
0.7820739101162169,1,57.97965942514071
0.7578164207971948,1,58.76535572073735
0.7269786178759462,1,58.600317449258036
0.6713218349536401,1,58.185599922276936
0.7429540783185495,1,57.797988146608894
0.7936852709842662,1,57.770639017337686
0.7642304032080065,1,57.82246392078234
0.7519547399338898,1,57.67126863709845
0.8279849745900634,1,57.41332292284551
0.8030235441051561,1,57.19860896060628
0.8213950853678592,1,57.16027830843528
0.8560261574565798,1,57.375770973701044
0.8521537889220155,1,57.29853532785081
0.883739408961654,1,57.07226109571129
0.8832887312985066,1,56.986731495467104
0.9246751504713606,1,57.077864872887524
0.9054094779327363,1,57.21954952887109
0.8856933544108512,1,57.31192039758047
0.951523967554948,1,57.08687694764538
0.9143215915676031,1,57.180222845463284
0.9415913891837383,1,56.9925084797702
0.9258843962785283,1,57.03215650702568
0.9323045784172159,1,56.97325420833606
0.9617854265112012,1,56.75060706116331
0.9445729840870873,1,56.8851090394742
0.9621910824864749,1,57.44933671702698
0.9723023160896791,1,56.93841663537264
0.9330889340341133,1,57.06785798113505
0.9345419471225788,1,57.33728889243363
0.9536079120880504,1,56.90973949253566
0.9090575575161062,1,57.000647632731024
0.954450844831602,1,57.006292646659446
0.9376553028089596,1,56.81486012066879
0.9546982727531882,1,56.86786432622642
0.9537436611868114,1,56.876580706533
0.9720693931147959,1,56.860562442991785
0.9721370081220857,1,56.966694786433685
0.9704713013575653,1,56.97708025291511
0.9906985456115982,1,56.92347956155315
0.9644734276811765,1,57.33748143252609
0.8973537287720519,1,58.234931116348974
0.8179902292291963,1,57.250500953557946
0.8485708377862221,1,57.52946777397107
0.8894048743566806,1,57.24513555134285
0.9258391892464669,1,57.45823565973099
0.7967787485280812,1,57.49760949635456
0.7926435124546052,1,58.236330510189816
0.7177900012299726,1,58.41627092598689
0.664569025825255,1,58.67109761011063
0.7008454237043114,1,58.3929651632102
0.7511609506253464,1,58.03392316147347
0.733062944883071,1,57.93393132490759
0.7321398146392428,1,58.25083361182925
0.7027271889621025,1,58.70400602749344
0.6674402298676597,1,57.60269849432928
0.8022818818004303,1,57.31539884564088
0.903086082043434,1,57.07803807732875
0.8558245279024952,1,56.98253162050382
0.8542974155649559,1,56.96760495771493
0.893886442496606,1,56.899620346462335
0.8643082307139909,1,56.9035607537548
0.9016417733039073,1,56.98984793586551
0.9213735236096341,1,56.903768070641156
0.9212427617973803,1,56.909394799721866
0.9130570982340432,1,56.69385263218179
0.9581620013084854,1,56.676088638997065
0.9118134513269758,1,56.61692135575597
0.9123442230892403,1,56.57148073105622
0.9122347230810781,1,56.63526857855425
0.9147806497220646,1,56.62319476291674
0.9701213922372939,1,56.38899982032669
0.9514686475107869,1,56.388617491230434
0.9331629718440587,1,56.38247666665539
0.9243968144557523,1,56.37511186682654
0.962442716490732,1,56.23381770750929
0.9627647944151481,1,56.13480563215353
0.9629111086828961,1,56.08479934698704
0.9627647944151481,1,56.126963220981644
0.962527582384643,1,56.06928103131959
0.9627647944151481,1,56.03942749962124
0.9632011671994407,1,56.062860853062126
0.9643612484914413,1,55.92517150866425
0.962788443152293,1,55.74800752518819
0.9629111086828961,1,55.578429945136556
0.962679996885913,1,55.495609973767
0.9627209830973307,1,54.88710712531749
0.9530070178235682,1,55.46542301833614
0.9525015389423491,1,55.45175511269093
0.9624937808058261,1,55.26090862547872
0.9531194153656134,1,55.25713204652468
0.962883621215979,1,55.603915034929976
0.9630509257789648,1,54.90552270248951
0.9620736032787309,1,54.63998261526674
0.9519610293482639,1,54.5383138491907
0.9631230096967026,1,55.193457457107115
0.9530820234852849,1,54.85724791312864
0.9535183962695775,1,54.283691539622104
0.952418441987135,1,54.34320403794616
0.9431545533545745,1,54.06885529840874
0.943321930730538,1,53.898620311243675
0.9334458175243995,1,53.73484552582302
0.9225694079988067,1,54.19809201859541
0.9234593571333046,1,54.24431846058612
0.9222818365020454,1,54.34021880324874
0.9126410334068156,1,53.7211361610502
0.9114430394799234,1,53.86058110236091
0.9012629175379915,1,53.53581928131389
0.9016278974914599,1,53.80939753121136
0.9203929733172651,1,53.62409114335547
0.916562616425366,1,53.5636150473798
0.9160654362396204,1,53.754749116339525
0.8962209594491983,1,53.60982391603201
0.8908543333669179,1,53.969675692198145
0.8718826794586296,1,53.73010061133829
0.8708224120500253,1,53.764672497691755
0.8892214110932646,1,53.979511983091896
0.8956073127503466,1,54.2464867993093
0.8904705571325328,1,54.54558260325578
0.8905136990147453,1,52.765707998531
0.8726359689955688,1,54.79998989342556
0.8508775474607779,1,55.28207634443044
0.8609901092187413,1,55.31855987882829
0.8774820179992326,1,55.46286539510084
0.839918477109067,1,55.4685402805986
0.8496469635046204,1,55.013992960730164
0.8299021196954396,1,55.099928560081274
0.8201528866039928,1,54.72114486118525
0.8171266673207614,1,54.795191235664596
0.8162398414003431,1,54.857585158162784
0.8262830892145135,1,55.211503509985185
0.8498214090183001,1,55.74754936173494
0.8285410988201414,1,55.797872566850685
0.8478452360514923,1,55.883665551133284
0.8192682480306597,1,56.00239870318096
0.8189140801379271,1,55.969847079908085
0.8194133776861723,1,55.9492672704626
0.8701335809062988,1,56.08986826557136
0.8316032662000232,1,55.991532504434836
0.8419754568587754,1,55.9625025769472
0.8104327682413051,1,55.94221958603437
0.8320458014757135,1,55.79395673812441
0.8405580934159697,1,56.06679525301923
0.8601335809062989,1,56.17206237651187
0.8603585582931561,1,56.17663436645964
0.8702148866563687,1,56.10315249022435
0.8606393991660396,1,56.067304607707854
0.8505580934159696,1,56.331154499290136
0.8602148866563688,1,56.17839454006999
0.8702148866563687,1,56.35387793620933
0.8689657406171005,1,56.426194726273145
0.8689657406171005,1,56.4385369251149
0.8701335809062988,1,56.45668200387854
0.8601335809062988,1,56.29431549126329
0.8701335809062988,1,56.40155545781681
0.8416960740046171,1,56.419983194499764
0.8492763455266789,1,56.19787178084445
0.8408714404750198,1,56.241401124094075
0.8244334496318766,1,56.38761832551963
0.8044334496318766,1,56.46413867998808
0.840446927965349,1,56.434482838545
0.8243629268299206,1,56.50937841050634
0.8243629268299206,1,56.59169130564254
0.8204469279653489,1,56.44219816195885
0.8231923443912504,1,56.30090492137999
0.8145147553819464,1,56.53213271663393
0.8145147553819464,1,56.415915581294776
0.830528233715419,1,56.36398961718367
0.8145147553819464,1,56.29069067062894
0.814573039258772,1,56.406864079978305
0.814573039258772,1,56.41189248773252
0.8245147553819465,1,56.54950240293894
0.8145147553819464,1,56.538750704084606
0.8245730392587721,1,56.5399742591366
0.8345819336784751,1,56.55935936943072
0.8345819336784751,1,56.52922256028226
0.840528233715419,1,56.52922256028226
0.8405865175922445,1,56.33349110610535
0.8310904473235742,1,56.3576470071523
0.8406659348139034,1,56.370285360947065
0.8406659348139034,1,56.55360673231225
0.8405865175922445,1,56.42544372509712
0.8406659348139034,1,56.41469202624278
0.8409206953480315,1,56.374539853170205
0.8419150808531716,1,56.52575005410257
0.8406659348139034,1,56.36934128001699
0.8445819336784751,1,56.50093785710754
0.8406659348139034,1,56.426194726273145
0.8419150808531716,1,56.68999764501686
0.8419150808531716,1,56.54860767057639
0.8406659348139034,1,56.39918761850353
0.8419150808531716,1,56.19199222776342
0.8323395933628422,1,56.219849556960874
0.8310904473235742,1,56.278605373172006
0.8497929168043059,1,56.16478440329819
0.8323395933628422,1,56.14103045977815
0.8323395933628422,1,56.22399178314534
0.8310904473235742,1,56.1366231243087
0.8419150808531716,1,56.13051916009508
0.8389682832747085,1,56.10858694269155
0.8323395933628422,1,56.110660315885156
0.8250064461881458,1,56.07010913056743
0.8328842821392803,1,56.059905127060716
0.8484433140936791,1,56.0453595720854
0.8484433140936791,1,56.09397627749658
0.8522302891828905,1,56.01136952527775
0.8310904473235742,1,55.99163797351782
0.8583142903183189,1,56.05320127718178
0.8484433140936791,1,55.98088158916383
0.8483151810214943,1,55.95756682308196
0.8222114602906574,1,56.11227212665904
0.8517869477809866,1,56.16745990391018
0.8692679476232764,1,56.05361844620174
0.8495643270607625,1,56.16279777520205
0.8677616447364633,1,56.34392506652605
0.8677616447364633,1,56.12851704811931
0.8583142903183189,1,56.077460910988854
0.859563436357587,1,56.05516951655561
0.8494589520225471,1,55.96046267026364
0.8790107907757314,1,55.97226609258998
0.8594353032854022,1,55.87897595191316
0.8322351090278023,1,56.003327682466015
0.8590107907757313,1,55.79543226178234
0.8691398145510917,1,56.164915955472416
0.8790107907757314,1,56.19296572161663
0.8595041898836151,1,56.132616342445665
0.8593841669839726,1,56.15690978546129
0.8790641388093419,1,56.232190729069345
0.868936005737157,1,56.22537811262337
0.8617121627424124,1,56.21054413678047
0.852136675252083,1,56.00263149760075
0.8421603239892279,1,56.019054308173445
0.8421603239892279,1,55.188529277791595
0.8605978308909097,1,55.37443973086471
0.8505978308909096,1,54.9980489136744
0.8508696355998818,1,54.89543653345161
0.8741398605371115,1,54.788818233288985
0.8567869937670065,1,54.901586190736865
0.8567632390979036,1,55.179872170004174
0.8467632390979037,1,55.36382447522632
0.8660869774562312,1,55.05919701007916
0.885829147620388,1,55.171473312151086
0.8857757995867774,1,54.718053057412696
0.8857967165689948,1,54.64365113200686
0.8750499837319394,1,54.659022658737165
0.9057067807038475,1,54.58810963794767
0.9174919223945076,1,55.31144583502552
0.9373995779425509,1,55.2716119112557
0.9373995779425509,1,55.551375730800466
0.9470021987719904,1,55.934778458522445
0.9477489316090458,1,55.97924298409908
0.9379887862705115,1,56.061013474252185
0.94962038713846,1,56.11497781892214
0.9600705680462193,1,56.22519633158874
0.96064159759025,1,56.314114974267014
0.950373980767266,1,56.33353380169774
0.9590866847027842,1,56.31861814792508
0.9479161022641143,1,56.25012529514076
0.9495608587296982,1,56.34107608063135
0.9426312312227814,1,56.27120021559082
0.9526031095605912,1,56.3431362977
0.9626094397058104,1,56.35674120938268
0.9726094397058104,1,56.403013632534176
0.9704662840335154,1,56.42073925025891
0.9612420455036345,1,56.40064561972469
0.9609744286806504,1,56.428518780455576
0.971099951810659,1,56.41572430880872
0.9813675733145503,1,56.476612034146555
0.9810241554914246,1,56.435208886796055
0.9810241554914246,1,56.435208886796055
0.9810241554914246,1,56.44406328423208
0.9813321346274178,1,56.42286450255048
0.9813321346274178,1,56.40450361543868
0.9827994880323834,1,56.391502965456645
0.9828186805369455,1,56.32147169538653
0.984341212953386,1,56.385051691547204
0.9826022158263374,1,56.39464664894691
0.994341212953386,1,56.37805309692571
0.9927156572314693,1,56.621529058523144
0.9926276310537241,1,56.64798321352726
0.9927739453214721,1,56.64659756905511
0.9926276310537241,1,56.723535283331245
0.9920117229372434,1,56.697459456695675
0.9930287058556001,1,56.768222295586995
0.9933699975051424,1,56.72879834523874
0.9940654862711911,1,56.6005195220806
0.9937036080388785,1,56.73614866569427
0.9941739325375711,1,56.643749144289465
0.994007198181188,1,56.56038479265466
0.9957383080021839,1,56.46035874784902
0.9943129650293856,1,56.249294872390585
0.9960635504236115,1,56.11813166393056
0.9958324386266283,1,56.062138080251145
0.9958324386266283,1,55.44756255246526
0.9958324386266283,1,55.64854629036495
0.9958087898894834,1,55.92939270411115
0.9955307852028039,1,56.07522820461083
0.9960018816192666,1,56.10971070049212
0.9957646695887615,1,56.20073509936091
0.9954780639093538,1,56.317726767588475
0.9954702514987132,1,56.3925941678347
0.9954702514987132,1,56.416025202128864
0.9957378683216972,1,56.335785537812825
0.9957378683216972,1,56.366355660803194
0.9954702514987132,1,56.55214778089268
0.9954702514987132,1,56.498551413356616
0.9957378683216972,1,56.447661247475054
0.9957378683216972,1,56.402099123534256
0.9957378683216972,1,56.3841859493979
0.9954702514987132,1,56.417400333807855
0.9950691766968371,1,56.423109319718044
0.9952154909645852,1,56.42535192030427
0.9947246003431099,1,56.611764218169
0.9946365741653649,1,56.65272099515326
0.994490259897617,1,56.67196818415976
0.994490259897617,1,56.655969734159754
0.9946365741653649,1,56.655969734159754
0.9952154909645852,1,56.6789219798168
0.9941123125997804,1,56.76623262819422
0.9934083783055546,1,56.814714588894894
0.9940242864220353,1,57.04684228015478
0.9934083783055546,1,57.03188012566042
0.9942790469561633,1,57.31776709621903
0.5139340346274368,1,61.84079407920221
0.29073585949197,0,62.686716934778644
0.3470016381552204,0,62.59601453362424
0.448624162883127,0,62.76023190146425
0.4059581710421544,0,62.793522030256
0.3726250069437398,0,62.96207741753326
0.35918780156544317,0,63.061826665619904
0.389488579579385,0,63.01494795011968
0.30934957681931613,0,63.00955178364525
0.3095130920017653,0,63.157459059876686
0.2918317989096605,0,63.15019892179528
0.24967163172093848,0,63.138577217675426
0.22873962152103103,0,63.16887141818776
0.1892631731701443,0,63.06368570943612
0.18988777955288547,0,62.890452238728486
0.2034017404761553,0,63.010812421453984
0.2011529774764114,0,62.97447305871944
0.2047785817840265,0,62.99600165797593
0.23135357334115964,0,63.25180900609199
0.232647305267424,0,63.279114699716104
0.27701622143043525,0,63.24591263397893
0.2340100330807804,0,63.246224408938936
0.2721103205845559,0,63.28883385934831
0.26484242296016647,0,63.35980955815969
0.26359745664965595,0,63.2231953809729
0.26400844534169665,0,62.099646573613285
0.25338542669803926,0,62.91853426411466
0.2573300501114925,0,63.376507155887836
0.21644767249528027,0,63.32464454472445
0.2540875104778966,0,63.146455326255854
0.2738540436511167,0,63.155589598595625
0.24598532016771923,0,63.37633558131256
0.22474613296932053,0,63.30590854523867
0.24416443477136024,0,63.46057527708008
0.23513030820156647,0,63.32795812916515
0.2798270828606359,0,62.36026945144074
0.224086957374244,0,62.99056348489966
0.2616079716119312,0,62.36369658749133
0.25129127384269156,0,62.85726539112127
0.25166740202221694,0,62.25681217937135
0.2408318346915394,0,62.70518843946912
0.26665917663382044,0,63.26705306224192
0.27207040598669,0,63.29853292343423
0.25156319159893104,0,63.09142793958994
0.25606279756483546,0,63.1261580691023
0.26598532016771925,0,63.407137017099
0.26408292915189785,0,63.41396975708916
0.2240875104778966,0,63.34210628594663
0.25513030820156646,0,63.385175183225364
0.2449743187719028,0,63.38382690081703
0.214086957374244,0,63.4248904946842
0.22248131424510553,0,63.42386685287351
0.1916848959053948,0,63.2814876039952
0.21123689229095854,0,63.19388661386106
0.22120504969465582,0,63.47856895064687
0.43831189307507495,0,60.69070211950202
0.2852868796264797,0,61.06606382510759
0.26055029605069746,0,62.8457853535921
0.23277331422535133,0,63.21897628461658
0.223363406250382,0,63.419286469144346
0.27951826224517257,0,63.352466366268985
0.28111735986018316,0,63.20170077080106
0.2358712510501824,0,63.35136199833439
0.2619828010842331,0,63.351720608229414
0.25334035443360453,0,63.44186898886632
0.2243931998205491,0,63.44325127528005
0.22513030820156643,0,63.387912250960696
0.21185670786236444,0,63.39205449856116
0.2300573338482911,0,63.452587456805404
0.22352173047812887,0,63.428731870373696
0.17248131424510557,0,63.36440388915869
0.1520971480005071,0,63.44664508902124
0.2010259313430222,0,63.464736402599584
0.2224539386819973,0,63.56120098842451
0.13971454422995735,0,63.44692284192983
0.17436533805072985,0,63.544192146333906
0.16398046312028502,0,63.76746873152748
0.15832360573172008,0,63.81437764681131
0.14816761630205644,0,63.958133680799705
0.16850668376858813,0,63.68179316653991
0.13346129226579598,0,63.6066215772075
0.12432909073698654,0,63.90589688639238
0.14466815820351828,0,63.9149144796393
0.1251435560635279,0,63.82037634635733
0.1255654342441628,0,63.95487532451267
0.14860923057243366,0,63.671585778468305
0.15475073536898337,0,63.74806144021174
0.15826775985546493,0,63.857563808847814
0.1811798502914713,0,63.949563501840515
0.13509971747850077,0,63.61548536460606
0.13621225904247175,0,63.82589055688364
0.20731746127236583,0,63.917753010665976
0.17181075190723327,0,63.90464494596579
0.1460037632634346,0,63.55589388558067
0.1481414211585293,0,63.86184515879644
0.19181075190723326,0,63.94703112581228
0.11561094256889008,0,63.62594744808959
0.1559833735416906,0,63.65442523734373
0.16595032063761642,0,63.73551761911345
0.18064869890977714,0,63.712194745402115
0.15468443587888112,0,63.502295176636935
0.1665812878439261,0,63.890652609566224
0.20041981340899595,0,63.97327129915505
0.18943319045859702,0,63.877774849935484
0.15468443587888112,0,63.66778726500894
0.16608592034553607,0,63.79685049633269
0.1663148058463172,0,63.87015170874793
0.16457126427167418,0,63.92657405329535
0.14647874104008063,0,63.84136122738109
0.15587700448313538,0,63.83584701685478
0.1356679810480083,0,63.75965326641832
0.17959585352283255,0,63.838712818049174
0.1703464972545149,0,63.7785108095908
0.16595032063761642,0,63.658439055891996
0.19031726660515047,0,63.873761227381095
0.19041981340899597,0,63.68444722968542
0.23250836712606332,0,63.74773094827012
0.2224124884641785,0,63.83596334061462
0.20057580283865964,0,63.50688536460605
0.1904732560348141,0,63.68082719188335
0.15964929614865073,0,63.78037601043496
0.1597689726740234,0,63.785292936652375
0.1359833735416906,0,63.95988723785723
0.16584777383377095,0,63.883642393675025
0.15961298324435974,0,63.935682576847256
0.12550839576504458,0,63.61248100401967
0.12598337354169062,0,63.94542672148189
0.1460859203455361,0,63.936301228527036
0.12631480584631724,0,63.86829653663387
0.13538829915630832,0,63.85234304556291
0.14575732795776272,0,63.80133397496957
0.15631480584631724,0,63.87832073059645
0.14475073536898334,0,63.748976610785206
0.17608592034553602,0,63.82082066124317
0.17595032063761643,0,63.67875444050739
0.210419813408996,0,63.73253604585856
0.21910010695683868,0,62.58645727807415
0.2026387797600712,0,63.16189224169748
0.220498878545196,0,63.46338726939536
0.22072776404597716,0,63.49411561056141
0.252508920229716,0,63.58651118866825
0.2549961618730732,0,63.237917126533056
0.27942230007111407,0,63.033658487915446
0.27480639861333855,0,63.066030101222715
0.24471218611865023,0,63.14131286706018
0.23512436895575003,0,63.34068826408241
0.25215752510847,0,63.427285353772284
0.26655403562508645,0,62.39411944416179
0.25374874579726064,0,63.1024424284223
0.24230017952835606,0,63.292574325086974
0.19489090212897012,0,63.24348740009611
0.2085973227983743,0,63.274357922017565
0.1942389185815615,0,63.403572784368116
0.2115114125925532,0,63.59651498572345
0.1963007088870323,0,63.49074291028384
0.25759683334875627,0,63.513835406671895
0.20393096794458035,0,63.40983722967394
0.24640406461230055,0,63.51583039668189
0.2042389185815615,0,63.56548791922706
0.22349231564092198,0,62.813452151922455
0.2440100330807804,0,63.45943545482071
0.2167054437287514,0,63.48684100331418
0.2340875104778966,0,62.2718970051793
0.2455936275081054,0,62.92206999340136
0.27385404365111676,0,63.35980955815969
0.206370195098164,0,63.27200541762629
0.24408751047789665,0,63.37651335226031
0.25387599642630765,0,63.24774977420858
0.2570543444121278,0,63.235440133978926
0.22451724746853938,0,63.34611348477675
0.2409653182423595,0,63.42906573648266
0.22387599642630765,0,63.43041474130349
0.25344549544233846,0,63.39799686634532
0.22128197398811944,0,63.413625594513896
0.22559362750810538,0,63.387912250960696
0.2090359019489339,0,63.396042577057244
0.22113931263537404,0,63.31830289101823
0.2104188275907481,0,63.36286770339832
0.20155805707995533,0,63.38220196350751
0.20041882759074814,0,63.48323289380541
0.19072566720056927,0,63.33205001229251
0.2029446335516445,0,63.43955609561584
0.20663697833542785,0,63.42225713008756
0.2237392481285337,0,63.4583967270066
0.2113502735833104,0,63.315815476672924
0.2111671784655364,0,63.579227607570246
0.1893669565590425,0,63.541037405678615
0.2017690180278917,0,63.66045851921964
0.19642601738749144,0,63.51558398901196
0.21377702343103053,0,63.64295317445446
0.2044888462696609,0,63.712584991503135
0.1910537971731846,0,63.3878812998432
0.1905147062526329,0,63.374332788173504
0.2113986696342149,0,63.60394159493014
0.1917690180278917,0,63.48447539093928
0.17105379717318459,0,63.45770890237255
0.144897463787663,0,63.47210533176357
0.20161302859822805,0,63.687497498760976
0.1905425720827953,0,63.53107295912109
0.13917389828864113,0,63.512522147529424
0.13424610685960933,0,63.57497371652587
0.16431189542491167,0,63.666421812927574
0.14901790885897748,0,63.61434252115072
0.16417321078849179,0,63.43901145805223
0.1455654342441628,0,63.57137698485104
0.17827016310590194,0,63.50264139530373
0.1717155754020736,0,63.44609679757638
0.17171227307006226,0,63.407246511859285
0.1645517341495683,0,63.37013997821152
0.19064869890977712,0,63.386716513134026
0.17451258885721813,0,63.36037497976914
0.19271932807399966,0,63.398782909382845
0.22493829442507488,0,63.39401871185198
0.20491449106897586,0,63.35255916520838
0.23405936302063876,0,63.383859977735156
0.21507308616653684,0,63.44862686988544
0.21509428385473853,0,63.34329920550931
0.22383997207947975,0,63.37907419937224
0.1927973633946233,0,63.38011288591821
0.2296492961486507,0,63.33599700679136
0.2128753175036633,0,63.3539084787946
0.1826922223858893,0,63.37330159052905
0.19891868011710234,0,63.425168911668955
0.21190486274745837,0,63.46311838502162
0.22324489769409742,0,63.421191672354574
0.22416450402937269,0,63.43310004138557
0.21408046502477493,0,63.48392745988819
0.19319156603925616,0,63.37907419937224
0.19936695655904252,0,63.471191428823474
0.20999156294178362,0,63.38993766892661
0.17936695655904253,0,63.420944397882195
0.1476193223709293,0,63.50703994987732
0.18474147435799929,0,63.57971439818626
0.2013841430974469,0,63.451755473756855
0.16187775705934804,0,63.430667481789676
0.17987818164943184,0,63.41282785613943
0.19850668376858813,0,63.55015447953348
0.15446788485457533,0,63.418295988550284
0.13588366665469834,0,63.537813424003964
0.2014020676502917,0,63.50919411658714
0.20142993348045407,0,63.47166390422486
0.1586626731982518,0,63.45753347425317
0.19477112509072733,0,63.485229722623735
0.16971553004820522,0,63.559737502586515
0.12469393043850323,0,63.44212329067591
0.1674437999693015,0,63.53494762280957
0.1908842452172243,0,63.4615928146691
0.13583982806967124,0,63.412099948731374
0.1772149144685203,0,63.48777019636031
0.2020038101776347,0,63.55163418448177
0.16987151947786885,0,63.43391485487696
0.1460766593345521,0,63.474529705419265
0.18201583954452652,0,63.61205210187208
0.20169107538186062,0,63.50893944901614
0.18266435655572694,0,63.40010328425881
0.17119698001299846,0,63.46068208604304
0.17610631006728006,0,63.39395401000359
0.156641464375564,0,63.48212598770841
0.13559300826369078,0,63.43277441311079
0.1462609787201906,0,63.422671115046825
0.1888325648964768,0,63.447422849140814
0.19735422769730362,0,63.39207503795761
0.1773925281906099,0,63.45087648295736
0.17656856830444645,0,63.51463623216646
0.13638877551868384,0,63.39741185144649
0.18793570893919587,0,63.445738012156816
0.14188648186958994,0,63.46454638654972
0.17612166560477285,0,63.44519382244272
0.11728789228406933,0,63.37144056840323
0.12163165017926852,0,63.49765281620827
0.18924878012639382,0,63.42020738675771
0.16923748791312898,0,63.448521531625836
0.13153715805799593,0,63.43020435758127
0.16115228312755106,0,63.448521531625836
0.20986255202062865,0,63.475288020192565
0.14923748791312902,0,63.530383350681504
0.18592122220908125,0,63.38121156840323
0.1699199542455171,0,63.46883413848863
0.15904757904184214,0,63.33599700679136
0.1747845691281005,0,63.40095967434212
0.1401615405106988,0,63.4535645683679
0.13457722945509792,0,63.395874762711266
0.14278593127956796,0,63.489762440267754
0.14979477710358377,0,63.426379729850765
0.14328789909587292,0,63.365529151736574
0.11879611752782708,0,63.412427639645436
0.11966640536340427,0,63.360783794990304
0.16303608825901392,0,63.38848363184339
0.13855505555377448,0,63.36037497976914
0.11061645915452134,0,63.37614534681857
0.1430105791806795,0,63.34278816520838
0.14864420442164192,0,63.451755473756855
0.15331943454462446,0,63.361782059919626
0.1442953556381054,0,63.37590146321021
0.14354832004540563,0,63.35382644766914
0.1309182626840912,0,63.343119597459435
0.13175047434409837,0,63.40554549737407
0.17101566142794192,0,63.290596215264486
0.16355524504693492,0,63.31870486733874
0.12475880495715728,0,63.41351571590515
0.150783613488379,0,63.38715794067273
0.14137113437420537,0,63.440453628105935
0.1424715390108911,0,63.39034062910172
0.13502926310974292,0,63.41347261932989
0.14289149424367134,0,63.38524971835085
0.13501734488928305,0,63.343119597459435
0.1519327921084974,0,63.37788453303287
0.12179997939486877,0,63.38993766892661
0.15026483489843376,0,63.38196988317654
0.14087359901942065,0,63.374995675304234
0.11048502929570288,0,63.361697697930396
0.16181941081614554,0,63.368738456270734
0.15023859449885008,0,63.3789530802401
0.14882076997022073,0,63.3650708577782
0.1730116053300405,0,63.388058294753165
0.1549603266376957,0,63.351926697930395
0.2139415748650111,0,63.40651622297878
0.21777603354134967,0,63.334634558477774
0.20819477798593095,0,63.31894531573545
0.20403911389560872,0,63.394113694580156
0.19293593906397594,0,63.38468231331502
0.2438646505715475,0,63.40528875240255
0.2326899532740415,0,63.336635432561906
